draw_no,date,n1,n2,n3,n4,n5,n6,bonus,total_sales,first_prize,first_winners
798,2018-03-17,2,10,14,22,32,36,41,77038759000,2710791911,7
799,2018-03-24,12,17,23,34,42,45,33,76708986000,1826427225,10
800,2018-03-31,1,4,10,12,28,45,26,76994062000,1632246205,11
801,2018-04-07,17,25,28,37,43,44,2,74034792000,2256786657,8
802,2018-04-14,10,11,12,18,24,42,27,75146781000,1082947993,16
803,2018-04-21,5,9,14,26,30,43,2,75670793000,3663810225,5
804,2018-04-28,1,10,13,26,32,36,9,74557028000,1631996523,11
805,2018-05-05,3,12,13,18,31,32,42,73065981000,4266061969,4
806,2018-05-12,14,20,23,31,37,38,27,74030583000,2640760875,7
807,2018-05-19,6,10,18,25,34,35,33,73831580000,2437662322,7
808,2018-05-26,15,21,31,32,41,43,24,74911438000,3087620500,6
809,2018-06-02,6,11,15,17,23,40,39,74214104000,2921372750,6
810,2018-06-09,5,10,13,21,39,43,11,74388355000,2231598047,8
811,2018-06-16,8,11,19,21,36,45,25,74570813000,2524148197,7
812,2018-06-23,1,3,12,14,16,43,10,74147816000,2947954750,6
813,2018-06-30,11,30,34,35,42,44,27,73394947000,4591763157,4
814,2018-07-07,2,21,28,38,42,45,30,74316543000,3067192063,6
815,2018-07-14,17,21,25,26,27,36,4,73416400000,2579855358,7
816,2018-07-21,12,18,19,29,31,39,7,72397826000,2128107938,8
817,2018-07-28,3,9,12,13,25,43,34,72552766000,1868477334,9
818,2018-08-04,14,15,25,28,29,30,3,71793353000,1380804318,13
819,2018-08-11,16,25,33,38,40,45,15,74578907000,2594534840,7
820,2018-08-18,10,21,22,30,35,42,6,75744571000,4627313532,4
821,2018-08-25,1,12,13,24,29,44,16,76118239000,1316155956,14
822,2018-09-01,9,18,20,24,27,36,12,75681739000,5930898625,3
823,2018-09-08,12,18,24,26,39,40,15,77400124000,2009843917,9
824,2018-09-15,7,9,24,29,34,38,26,78257422000,1256646550,15
825,2018-09-22,8,15,21,31,33,38,42,82890578000,1658710563,12
826,2018-09-29,13,16,24,25,33,36,42,78218740000,2075192084,9
827,2018-10-06,5,11,12,29,33,44,14,76490125000,1206500375,15
828,2018-10-13,4,7,13,29,31,39,18,77552827000,1455185972,13
829,2018-10-20,4,5,31,35,43,45,29,77998807000,2444650641,8
830,2018-10-27,5,6,16,18,37,38,17,77714000000,2060528750,9
831,2018-11-03,3,10,16,19,31,39,9,77622753000,1110702258,16
832,2018-11-10,13,14,19,26,40,43,30,77411900000,2088204584,9
833,2018-11-17,12,18,30,39,41,42,19,77738402000,2356317282,8
834,2018-11-24,6,8,18,35,42,43,3,75941791000,1690693671,11
835,2018-12-01,9,10,13,28,38,45,35,77694435000,1233681125,15
836,2018-12-08,1,9,11,14,26,28,19,74536697000,1257843670,14
837,2018-12-15,2,25,28,30,33,45,6,76614176000,3144449125,6
838,2018-12-22,9,14,17,33,36,38,20,79414484000,3813733050,5
839,2018-12-29,3,9,11,12,13,19,35,79219710000,1359454904,13
840,2019-01-05,2,4,11,28,29,43,27,84057771000,2042961788,10
841,2019-01-12,5,11,14,30,33,38,24,81580789000,1116095714,17
842,2019-01-19,14,26,32,36,39,42,38,81957444000,2035475025,10
843,2019-01-26,19,21,30,33,34,42,4,81857498000,4012970100,5
844,2019-02-02,7,8,13,15,33,45,18,87805610000,1162963542,18
845,2019-02-09,1,16,29,33,40,45,6,83884034000,1891217182,11
846,2019-02-16,5,18,30,41,43,45,13,83936839000,1596884395,13
847,2019-02-23,12,16,26,28,30,42,22,83782512000,2520846657,8
848,2019-03-02,1,2,16,22,38,39,34,84523266000,3011580858,7
849,2019-03-09,5,13,17,29,34,39,3,82333674000,1158252883,17
850,2019-03-16,16,20,24,28,36,39,5,81474176000,3377587875,6
851,2019-03-23,14,18,22,26,31,44,40,81099116000,2483692313,8
852,2019-03-30,11,17,28,30,33,35,9,81470793000,4801543407,4
853,2019-04-06,2,8,23,26,27,44,13,82244370000,2885006786,7
854,2019-04-13,20,25,31,32,36,43,3,81823338000,3421706750,6
855,2019-04-20,8,15,17,19,43,44,7,82374732000,2269510500,9
856,2019-04-27,10,24,40,41,43,44,17,80496424000,3977927550,5
857,2019-05-04,6,10,16,28,34,38,43,80933117000,1284915425,15
858,2019-05-11,9,13,32,38,39,43,23,81366889000,2202347459,9
859,2019-05-18,8,22,35,38,39,41,24,80944223000,1853927489,11
860,2019-05-25,4,8,18,25,27,32,42,81846672000,1879899825,10
861,2019-06-01,11,17,19,21,22,25,24,81032551000,4872108844,4
862,2019-06-08,10,34,38,40,42,43,32,80609005000,2190922709,9
863,2019-06-15,16,21,28,35,39,43,12,81288540000,2853357322,7
864,2019-06-22,3,7,10,13,25,36,32,82220290000,1716553637,11
865,2019-06-29,3,15,22,32,33,45,2,81748217000,1551729145,13
866,2019-07-06,9,15,29,34,37,39,12,81961886000,2240409000,9
867,2019-07-13,14,17,19,22,24,40,41,81607190000,3933755250,5
868,2019-07-20,12,17,28,41,43,44,25,80549078000,3233804250,6
869,2019-07-27,2,6,20,27,37,39,4,80268389000,1922582588,10
870,2019-08-03,21,25,30,32,40,42,31,78688663000,1928842988,10
871,2019-08-10,2,6,12,26,30,34,38,79527502000,2718071358,7
872,2019-08-17,2,4,30,32,33,43,29,81002518000,1262705579,16
873,2019-08-24,3,5,12,13,33,39,38,82375586000,1874553225,10
874,2019-08-31,1,15,19,23,28,42,32,82990138000,1117123917,18
875,2019-09-07,19,22,30,34,39,44,36,80635281000,1415946724,14
876,2019-09-14,5,16,21,26,34,42,24,85088368000,1090657856,19
877,2019-09-21,5,17,18,22,23,43,12,84584730000,1716607188,12
878,2019-09-28,2,6,11,16,25,31,3,84183676000,3207993500,6
879,2019-10-05,1,4,10,14,15,35,20,83174251000,3206361313,6
880,2019-10-12,7,17,19,23,24,45,38,83862502000,2837810465,7
881,2019-10-19,4,18,20,26,27,32,9,84495552000,2503212282,8
882,2019-10-26,18,34,39,43,44,45,23,84351602000,4127270400,5
883,2019-11-02,9,18,32,33,37,44,22,85624171000,1360519525,15
884,2019-11-09,4,14,23,28,37,45,17,86554613000,1799077282,12
885,2019-11-16,1,3,24,27,39,45,31,83396319000,1543832568,13
886,2019-11-23,19,23,28,37,42,45,2,84186094000,2974643786,7
887,2019-11-30,8,14,17,27,36,45,10,84416872000,2535268688,8
888,2019-12-07,3,7,12,31,34,38,32,82777313000,2370359204,8
889,2019-12-14,3,13,29,38,39,42,26,86734222000,2108986950,10
890,2019-12-21,1,4,14,18,29,37,6,86693498000,2335486167,9
891,2019-12-28,9,13,28,31,39,41,19,89742677000,3082673947,7
892,2020-01-04,4,9,17,18,26,42,36,93091115000,1282017464,17
893,2020-01-11,1,15,17,23,25,41,10,87661567000,2377433625,9
894,2020-01-18,19,32,37,40,41,43,45,88465183000,2377935959,9
895,2020-01-25,16,26,31,38,39,41,23,96962255000,1928079219,12
896,2020-02-01,5,12,25,26,38,45,23,90461998000,3053222036,7
897,2020-02-08,6,7,12,22,26,36,29,88231474000,1619922520,13
898,2020-02-15,18,21,28,35,37,42,17,90067839000,2639313235,8
899,2020-02-22,8,19,20,21,33,39,37,85877347000,3359356063,6
900,2020-02-29,7,13,16,18,35,38,14,83639372000,3349851375,6
901,2020-03-07,5,18,20,23,30,34,21,84783962000,2267974667,9
902,2020-03-14,7,19,23,24,36,39,30,87501981000,1619317529,13
903,2020-03-21,2,15,16,21,22,28,45,88625160000,1684582212,13
904,2020-03-28,2,6,8,26,43,45,11,88938220000,2718077813,8
905,2020-04-04,3,4,16,27,38,40,20,90357634000,3017862536,7
906,2020-04-11,2,5,14,28,31,32,20,90948274000,2472607250,9
907,2020-04-18,21,27,29,38,40,44,37,89331282000,3165059036,7
908,2020-04-25,3,16,21,22,23,44,30,89923601000,2834856141,8
909,2020-05-02,7,24,29,30,34,35,33,89543261000,2021062875,11
910,2020-05-09,1,11,17,27,35,39,31,86308857000,941316375,21
911,2020-05-16,4,5,12,14,32,42,35,89332410000,2113538625,10
912,2020-05-23,5,8,18,21,22,38,10,88599155000,1493500581,14
913,2020-05-30,6,14,16,21,27,37,40,89336949000,1338755602,16
914,2020-06-06,16,19,24,33,42,44,27,89558503000,1950005557,11
915,2020-06-13,2,6,11,13,22,37,14,87862418000,3518640500,6
916,2020-06-20,6,21,22,32,35,36,17,89133044000,2025384341,11
917,2020-06-27,1,3,23,24,27,43,34,88950867000,2144799638,10
918,2020-07-04,7,11,12,31,33,38,5,89200857000,1117622646,18
919,2020-07-11,9,14,17,18,42,44,35,90218056000,4305150450,5
920,2020-07-18,2,3,26,33,34,43,29,89805177000,3120260197,7
921,2020-07-25,5,7,12,22,28,41,1,89888341000,1232573405,17
922,2020-08-01,2,6,13,17,27,43,36,89266682000,3417904500,6
923,2020-08-08,3,17,18,23,36,41,26,87867402000,2667554625,8
924,2020-08-15,3,11,34,42,43,44,13,87708256000,2382430667,9
925,2020-08-22,13,24,32,34,39,42,4,87901067000,1771080532,12
926,2020-08-29,10,16,18,20,25,31,6,88372251000,2032490663,10
927,2020-09-05,4,15,22,38,41,43,26,91067752000,3714203875,6
928,2020-09-12,3,4,10,20,28,44,30,90818982000,3134591358,7
929,2020-09-19,7,9,12,15,19,23,4,92344620000,1308035157,16
930,2020-09-26,8,21,25,38,39,44,28,94518415000,2832418829,8
931,2020-10-03,14,15,23,25,35,43,32,95695802000,2957108063,8
932,2020-10-10,1,6,15,36,37,38,5,96049289000,3390022983,7
933,2020-10-17,23,27,29,31,36,45,37,93484851000,2927797079,8
934,2020-10-24,1,3,30,33,36,39,12,93028347000,5765772844,4
935,2020-10-31,4,10,20,32,38,44,18,93934898000,1711055424,13
936,2020-11-07,7,11,13,17,18,29,43,92246146000,1492069179,14
937,2020-11-14,2,10,13,22,29,40,26,93720454000,2058420819,11
938,2020-11-21,4,8,10,16,31,36,9,93452425000,2249466563,10
939,2020-11-28,4,11,28,39,42,45,6,93340002000,1708363039,13
940,2020-12-05,3,15,20,22,24,41,11,93920183000,2846071079,8
941,2020-12-12,12,14,25,27,39,40,35,94867600000,1347297422,16
942,2020-12-19,10,12,18,35,42,43,39,92731965000,3761680313,6
943,2020-12-26,1,8,13,36,44,45,39,100081432000,3435045108,7
944,2021-01-02,2,13,16,19,32,33,42,107181377000,1961836356,13
945,2021-01-09,9,10,15,30,33,37,26,94837109000,1765554491,13
946,2021-01-16,9,18,19,30,34,40,20,99380178000,2157656182,11
947,2021-01-23,3,8,17,20,27,35,26,99449916000,1275855750,18
948,2021-01-30,13,18,30,31,38,41,5,100519459000,2188548716,11
949,2021-02-06,14,21,35,36,40,44,30,100518909000,2458569713,10
950,2021-02-13,3,4,15,22,28,40,10,108870714000,3281920500,8
951,2021-02-20,2,12,30,31,39,43,38,102937006000,1747552661,14
952,2021-02-27,4,12,22,24,33,41,38,102355646000,2713699834,9
953,2021-03-06,7,9,22,27,37,42,34,99180891000,1640636009,14
954,2021-03-13,1,9,26,28,30,41,32,101455314000,2478795900,10
955,2021-03-20,4,9,23,26,29,33,8,99784736000,2023170188,12
956,2021-03-27,10,11,20,21,25,41,40,97065255000,2022982671,11
957,2021-04-03,4,15,24,35,36,40,1,96654698000,2126634137,11
958,2021-04-10,2,9,10,16,35,37,1,98635947000,1596119675,15
959,2021-04-17,1,14,15,24,40,41,35,97435835000,3015312891,8
960,2021-04-24,2,18,24,30,32,45,14,98784879000,2401133213,10
961,2021-05-01,11,20,29,31,33,42,43,97153309000,2575231209,9
962,2021-05-08,1,18,28,31,34,43,40,95956365000,1940906094,12
963,2021-05-15,6,12,19,23,34,42,35,95452215000,1476478125,15
964,2021-05-22,6,21,36,38,39,43,30,95549895000,2345861063,10
965,2021-05-29,2,13,25,28,29,36,34,96174650000,3403348929,7
966,2021-06-05,1,21,25,29,34,37,36,95640447000,2411303513,10
967,2021-06-12,1,6,13,37,38,40,9,94515565000,5809776094,4
968,2021-06-19,2,5,12,14,24,39,33,95924229000,1667729683,13
969,2021-06-26,3,9,10,29,40,45,7,96728751000,1149427894,20
970,2021-07-03,9,11,16,21,28,36,5,93268371000,1611544045,14
971,2021-07-10,2,6,17,18,21,26,7,94471924000,3725880250,6
972,2021-07-17,3,6,17,23,37,39,26,93916813000,1124886244,20
973,2021-07-24,22,26,31,37,41,42,24,93953872000,2912742750,8
974,2021-07-31,1,2,11,16,39,44,32,94146055000,1317034523,17
975,2021-08-07,7,8,9,17,22,24,5,94253719000,2440410375,9
976,2021-08-14,4,12,14,25,35,37,2,97492178000,3243867215,7
977,2021-08-21,2,9,10,14,22,44,16,95895844000,1669905911,14
978,2021-08-28,1,7,15,32,34,42,8,98855197000,2373391388,10
979,2021-09-04,7,11,16,21,27,33,24,99507886000,1606400518,14
980,2021-09-11,3,13,16,23,24,35,14,99593380000,3409443215,7
981,2021-09-18,27,36,37,41,43,45,32,105645424000,1992863193,13
982,2021-09-25,5,7,13,20,21,44,33,101344251000,3023630672,8
983,2021-10-02,13,23,26,31,35,43,15,101899006000,2503422225,10
984,2021-10-09,3,10,23,35,36,37,18,98762367000,3453006268,7
985,2021-10-16,17,21,23,30,34,44,19,98811446000,2434752975,10
986,2021-10-23,7,10,16,28,41,42,40,99041240000,2375275125,10
987,2021-10-30,2,4,15,23,29,38,7,100269530000,2378711625,10
988,2021-11-06,2,13,20,30,31,41,27,98606195000,2678489375,9
989,2021-11-13,17,18,21,27,29,33,26,96525658000,5826768563,4
990,2021-11-20,2,4,25,26,36,37,28,99567047000,1740095277,14
991,2021-11-27,13,18,25,31,33,44,38,98026282000,2904166032,8
992,2021-12-04,12,20,26,33,44,45,24,97066498000,1986955563,12
993,2021-12-11,6,14,16,18,24,42,44,99323653000,3991197063,6
994,2021-12-18,1,3,8,24,27,35,28,95530936000,1861582063,12
995,2021-12-25,1,4,13,29,38,39,7,100878455000,3447271875,7
996,2022-01-01,6,11,15,24,32,39,28,112624327000,1491185771,18
997,2022-01-08,4,7,14,16,24,44,20,102431961000,1253749560,19
998,2022-01-15,13,17,18,20,42,45,41,101681869000,2076499657,12
999,2022-01-22,1,3,9,14,18,28,34,102581351000,1513274790,16
1000,2022-01-29,2,8,19,22,32,42,39,118628811000,1246819620,22
1001,2022-02-05,6,10,12,14,20,42,15,103967487000,2077279594,12
1002,2022-02-12,17,25,33,35,38,45,15,105795484000,3088449563,8
1003,2022-02-19,1,4,29,39,43,45,31,103479378000,1811116822,14
1004,2022-02-26,7,15,30,37,39,44,18,106112471000,2576251913,10
1005,2022-03-05,8,13,18,24,27,29,17,103755249000,2061199344,12
1006,2022-03-12,8,11,15,16,17,37,36,104542431000,2855602125,9
1007,2022-03-19,8,11,16,19,21,25,40,101530003000,2718786375,9
1008,2022-03-26,9,11,30,31,41,44,33,103727042000,2267377910,11
1009,2022-04-02,15,23,29,34,40,44,20,103771363000,1702462825,15
1010,2022-04-09,9,12,15,25,34,36,3,103011505000,3119380079,8
1011,2022-04-16,1,9,12,26,35,38,42,101799373000,2220348512,11
1012,2022-04-23,5,11,18,20,35,45,3,101948323000,1861944318,13
1013,2022-04-30,21,22,26,34,36,41,32,101747653000,5047570725,5
1014,2022-05-07,3,11,14,18,26,27,21,102396369000,2410449338,10
1015,2022-05-14,14,23,31,33,37,40,44,102562683000,3051105610,8
1016,2022-05-21,15,26,28,34,41,42,44,101583153000,2260660671,11
1017,2022-05-28,12,18,22,23,30,34,32,101382790000,3517684822,7
1018,2022-06-04,3,19,21,25,37,45,35,101151805000,12361744688,2
1019,2022-06-11,1,4,13,17,34,39,6,102804882000,438565140,50
1020,2022-06-18,12,27,29,38,41,45,6,104996396000,1966431520,13
1021,2022-06-25,12,15,17,24,29,45,16,101960162000,2108962250,12
1022,2022-07-02,5,6,11,29,42,45,28,99233031000,4866468075,5
1023,2022-07-09,10,14,16,18,29,35,25,100399659000,2745677875,9
1024,2022-07-16,9,18,20,22,38,44,10,100081038000,3020323500,8
1025,2022-07-23,8,9,20,25,29,33,7,101318529000,6118853344,4
1026,2022-07-30,5,12,13,31,32,41,34,101556379000,1619118475,15
1027,2022-08-06,14,16,27,35,39,45,5,101195159000,2460504338,10
1028,2022-08-13,5,7,12,13,18,35,23,100613537000,1181235132,20
1029,2022-08-20,12,30,32,37,39,41,24,101336312000,2527848450,10
1030,2022-08-27,2,5,11,17,24,29,9,104899923000,1276406507,19
1031,2022-09-03,6,7,22,32,35,36,19,104316078000,3213957563,8
1032,2022-09-10,1,6,12,19,36,42,28,110907011000,2675257538,10
1033,2022-09-17,3,11,15,20,35,44,10,104642258000,1913414943,13
1034,2022-09-24,26,31,32,33,38,40,11,107150089000,2868856209,9
1035,2022-10-01,9,14,34,35,41,42,2,106759523000,3231193735,8
1036,2022-10-08,2,5,22,32,34,45,39,103753936000,2837323167,9
1037,2022-10-15,2,14,15,22,27,33,31,104840173000,1708576825,15
1038,2022-10-22,7,16,24,27,37,44,2,104932409000,1627457225,15
1039,2022-10-29,2,3,6,19,36,39,26,105259066000,1585019672,16
1040,2022-11-05,8,16,26,29,31,36,11,104007239000,3660482625,7
1041,2022-11-12,6,7,9,11,17,18,45,105301601000,935091165,25
1042,2022-11-19,5,14,15,23,34,43,4,106510259000,1240663669,20
1043,2022-11-26,3,5,12,22,26,31,19,107045942000,1468646956,17
1044,2022-12-03,12,17,20,26,28,36,4,102891973000,3136941235,8
1045,2022-12-10,6,14,15,19,21,41,37,105380282000,1990060443,13
1046,2022-12-17,7,16,25,29,35,36,28,100923993000,2011415719,12
1047,2022-12-24,2,20,33,40,42,44,32,103058179000,2748797875,9
1048,2022-12-31,6,12,17,21,32,39,30,117323901000,1612494508,17
1049,2023-01-07,3,5,13,20,21,37,17,108444724000,1727810100,15
1050,2023-01-14,6,12,31,35,38,43,17,108072602000,1535083280,17
1051,2023-01-21,21,26,30,32,33,35,44,119243907000,1669558480,18
1052,2023-01-28,5,17,26,27,35,38,1,107565461000,2341682762,11
1053,2023-02-04,22,26,29,30,34,45,15,113721665000,4090367411,7
1054,2023-02-11,14,19,27,28,30,45,33,113660567000,3147925709,9
1055,2023-02-18,4,7,12,14,22,33,31,112488256000,2362815205,11
1056,2023-02-25,13,20,24,32,36,45,29,113279615000,1969662456,14
1057,2023-03-04,8,13,19,27,40,45,12,112523887000,1616069714,17
1058,2023-03-11,11,23,25,30,32,40,42,112041382000,2058020250,13
1059,2023-03-18,7,10,22,25,34,40,27,110846824000,2033168481,13
1060,2023-03-25,3,10,24,33,38,45,36,110677185000,898238907,28
1061,2023-04-01,4,24,27,35,37,45,15,109909344000,2422768773,11
1062,2023-04-08,20,31,32,40,41,45,12,107109911000,3801933804,7
1063,2023-04-15,3,6,22,23,24,38,30,108347135000,3770311875,7
1064,2023-04-22,3,6,9,18,22,35,14,109427584000,1348168106,19
1065,2023-04-29,3,18,19,23,32,45,24,108181727000,1852593938,14
1066,2023-05-06,6,11,16,19,21,32,45,106440950000,1670947250,15
1067,2023-05-13,7,10,19,23,28,33,18,110703299000,1981114010,13
1068,2023-05-20,4,7,19,26,33,35,3,108988932000,1363929514,19
1069,2023-05-27,1,10,18,22,28,31,44,108388892000,1863217554,14
1070,2023-06-03,3,6,14,22,30,41,36,107222802000,1859116929,14
1071,2023-06-10,1,2,11,21,30,35,39,107362630000,5183979750,5
1072,2023-06-17,16,18,20,23,32,43,27,108156654000,2175006375,12
1073,2023-06-24,6,18,28,30,32,38,15,107352123000,2345227603,11
1074,2023-07-01,1,6,20,27,28,41,15,105744157000,2134763657,12
1075,2023-07-08,1,23,24,35,44,45,10,105635232000,2896337167,9
1076,2023-07-15,3,7,9,33,36,37,10,103168694000,2672689750,9
1077,2023-07-22,4,8,17,30,40,43,34,105927489000,3570901018,7
1078,2023-07-29,6,10,11,14,36,38,43,105407618000,2141604938,12
1079,2023-08-05,4,8,18,24,37,45,6,103120206000,2712329417,9
1080,2023-08-12,13,16,23,31,36,44,38,104111986000,3639444429,7
1081,2023-08-19,1,9,16,23,24,38,17,106974323000,2343892944,11
1082,2023-08-26,21,26,27,32,34,42,31,107566880000,3720489643,7
1083,2023-09-02,3,7,14,15,22,38,17,108995141000,1713084525,15
1084,2023-09-09,8,12,13,29,33,42,5,109818924000,1738764600,15
1085,2023-09-16,4,7,17,18,38,44,36,106249975000,1073277473,23
1086,2023-09-23,11,16,25,27,35,36,37,109250306000,1515913809,17
1087,2023-09-30,13,14,18,21,34,44,16,113960897000,1732253602,16
1088,2023-10-07,11,21,22,30,39,44,31,109089305000,2434697898,11
1089,2023-10-14,4,18,31,37,42,43,40,108725932000,2978522167,9
1090,2023-10-21,12,19,21,29,40,45,1,108364862000,2386494614,11
1091,2023-10-28,6,20,23,24,28,30,44,109335581000,2898470459,9
1092,2023-11-04,7,18,19,26,33,45,37,108970510000,1583289844,16
1093,2023-11-11,10,17,22,30,35,43,44,105589036000,1967040750,13
1094,2023-11-18,6,7,15,22,26,40,41,104078823000,2112854469,12
1095,2023-11-25,8,14,28,29,34,40,12,106160572000,2617825575,10
1096,2023-12-02,1,12,16,19,23,43,34,105753078000,2539391175,10
1097,2023-12-09,14,33,34,35,37,40,4,108873101000,3864293090,7
1098,2023-12-16,12,16,21,24,41,43,15,103850339000,1930461895,13
1099,2023-12-23,3,20,28,38,40,43,4,107510729000,2959934125,9
1100,2023-12-30,17,26,29,30,31,43,12,116187023000,2207575472,13
1101,2024-01-06,6,7,13,28,36,42,41,114758876000,2100529500,13
1102,2024-01-13,13,14,22,26,37,38,20,113178102000,1383591413,20
1103,2024-01-20,10,12,29,31,40,44,2,110195070000,1574419633,17
1104,2024-01-27,1,7,21,30,35,38,2,112449384000,1817193100,15
1105,2024-02-03,6,16,34,37,39,40,11,113295292000,1834853800,15
1106,2024-02-10,1,3,4,29,42,45,36,126617296000,2790462819,11
1107,2024-02-17,6,14,30,31,40,41,29,117664962000,2025625233,14
1108,2024-02-24,7,19,26,37,39,44,27,114578905000,1957990849,14
1109,2024-03-02,10,12,13,19,33,40,2,117196327000,1584352875,17
1110,2024-03-09,3,7,11,20,22,41,24,115083786000,1647392719,16
1111,2024-03-16,3,13,30,33,43,45,4,116382835000,1714662540,16
1112,2024-03-23,16,20,26,36,42,44,24,114216084000,2804455650,10
1113,2024-03-30,11,13,20,21,32,44,8,113342318000,1987426822,14
1114,2024-04-06,10,16,19,32,33,38,3,113597890000,1583813824,17
1115,2024-04-13,7,12,23,32,34,36,8,113939215000,2257278282,12
1116,2024-04-20,15,16,17,25,30,31,32,110862553000,2695000238,10
1117,2024-04-27,3,4,9,30,33,36,7,113895333000,3028385542,9
1118,2024-05-04,11,13,14,15,16,45,3,113727120000,1477445132,19
1119,2024-05-11,1,9,12,13,20,45,3,111840714000,1396028764,19
1120,2024-05-18,2,19,26,31,38,41,34,114804359000,2522163375,11
1121,2024-05-25,6,24,31,32,38,44,8,113898519000,2524513262,11
1122,2024-06-01,3,6,21,30,34,35,22,115540004000,2556266046,11
1123,2024-06-08,13,19,21,24,34,35,26,113142957000,1731310711,16
1124,2024-06-15,3,8,17,30,33,34,28,112014841000,2623327913,10
1125,2024-06-22,6,14,25,33,40,44,30,109407294000,2195289188,12
1126,2024-06-29,4,5,9,11,37,40,7,111998191000,2386382421,11
1127,2024-07-06,10,15,24,30,31,37,32,111571373000,2267891969,12
1128,2024-07-13,1,5,8,16,28,33,45,111364194000,419925560,63
1129,2024-07-20,5,10,11,17,28,34,22,110363498000,2369567660,11
1130,2024-07-27,15,19,21,25,27,28,40,109515089000,2263301219,12
1131,2024-08-03,1,2,6,14,27,38,33,109120798000,1542367898,17
1132,2024-08-10,6,7,19,28,34,41,5,110018123000,2404951807,11
1133,2024-08-17,13,14,20,28,29,34,23,111210839000,2105079491,13
1134,2024-08-24,3,7,9,13,19,24,23,111660087000,1755689384,14
1135,2024-08-31,1,6,13,19,21,33,4,113817137000,2953726125,9
1136,2024-09-07,21,33,35,38,42,44,1,113031911000,2314468157,12
1137,2024-09-14,4,9,12,15,33,45,26,119250007000,2023447688,14
1138,2024-09-21,14,16,19,20,29,34,35,109651510000,1902656786,14
1139,2024-09-28,5,12,15,30,37,40,18,117915887000,2167490972,13
1140,2024-10-05,7,10,22,29,31,38,15,115238556000,2279823938,12
1141,2024-10-12,7,11,12,21,26,35,20,115803173000,2457758285,11
1142,2024-10-19,2,8,28,30,37,41,22,114254355000,3117517709,9
1143,2024-10-26,10,16,17,27,28,36,6,116432896000,2545657023,11
1144,2024-11-02,3,4,12,15,26,34,6,116378514000,1489347375,18
1145,2024-11-09,2,11,31,33,37,44,32,116115162000,3051630084,9
1146,2024-11-16,6,11,17,19,40,43,28,116694743000,2526476353,11
1147,2024-11-23,7,11,24,26,27,37,32,115707061000,3323422079,8
1148,2024-11-30,3,6,13,15,16,22,32,113188640000,2073332308,13
1149,2024-12-07,8,15,19,21,32,36,38,112146718000,1613380765,17
1150,2024-12-14,8,9,18,35,39,45,25,114152034000,1570620309,17
1151,2024-12-21,2,3,9,15,27,29,8,116118444000,1620503030,17
1152,2024-12-28,30,31,32,35,36,37,5,120703009000,874349668,35
1153,2025-01-04,1,9,10,13,35,44,5,126343367000,2027312925,15
1154,2025-01-11,4,8,22,26,32,38,27,115268257000,1854965425,15
1155,2025-01-18,10,16,19,27,37,38,13,118482730000,4066375179,7
1156,2025-01-25,30,31,34,39,41,45,7,127643987000,1505207090,21
1157,2025-02-01,5,7,12,20,25,26,28,123443439000,2257842157,12
1158,2025-02-08,21,25,27,32,37,38,20,119706159000,1394358197,21
1159,2025-02-15,3,9,27,28,38,39,7,124802304000,1284854250,23
1160,2025-02-22,7,13,18,36,39,45,19,123177536000,2509359875,12
1161,2025-03-01,2,12,20,24,34,42,37,123230590000,1792657969,16
1162,2025-03-08,20,21,22,25,28,29,6,120578328000,823931021,36
1163,2025-03-15,2,13,15,16,33,43,4,122246316000,1936891150,15
1164,2025-03-22,17,18,23,25,38,39,22,121102645000,2193092164,13
1165,2025-03-29,6,7,27,29,38,45,17,118112106000,2192485270,13
1166,2025-04-05,14,23,25,27,29,42,16,116717661000,2072319938,14
1167,2025-04-12,8,23,31,35,39,40,24,118762131000,2884087913,10
1168,2025-04-19,9,21,24,30,33,37,29,117811795000,2136635914,13
1169,2025-04-26,5,12,24,26,39,42,20,118803195000,2852735813,10
1170,2025-05-03,3,13,28,34,38,42,25,116709995000,1386550969,20
1171,2025-05-10,3,6,7,11,12,17,19,115285696000,1128345286,21
1172,2025-05-17,7,9,24,40,42,44,45,117565241000,2203004452,13
1173,2025-05-24,1,5,18,20,30,35,3,118782668000,1179946063,24
1174,2025-05-31,8,11,14,17,36,39,22,119020467000,1910619425,15
1175,2025-06-07,3,4,6,8,32,42,31,117488305000,1384026094,20
1176,2025-06-14,7,9,11,21,30,35,29,115765450000,2052166154,13
1177,2025-06-21,3,7,15,16,19,43,21,115411832000,4576672000,6
1178,2025-06-28,5,6,11,27,43,44,17,118774279000,2391608407,12
1179,2025-07-05,3,16,18,24,40,44,21,115024678000,2162821097,13
1180,2025-07-12,6,12,18,37,40,41,3,115377965000,2535566421,11
1181,2025-07-19,8,10,14,20,33,41,28,113802682000,1593643500,17
1182,2025-07-26,1,13,21,25,28,31,22,115431308000,2124785424,13
1183,2025-08-02,4,15,17,23,27,36,31,115605968000,2073966000,13
1184,2025-08-09,14,16,23,25,31,37,42,117748924000,1910655600,15
1185,2025-08-16,6,17,22,28,29,32,38,117480804000,2388695125,12
1186,2025-08-23,2,8,13,16,23,28,35,116690738000,1985676911,14
1187,2025-08-30,5,13,26,29,37,40,42,117650847000,2619380012,11
1188,2025-09-06,3,4,12,19,22,27,9,116617971000,1074625172,24
1189,2025-09-13,9,19,29,35,37,38,31,119484685000,2263651299,13
1190,2025-09-20,7,9,19,23,26,45,33,118368861000,4622793813,6
